Filename,Tempo,Arousal,IsMajor,isMinor,IsDissonant,Theme
FEARFUL011G.wav,1,1,0,1,0,Fearful
CHEERFUL013G.wav,1,1,1,0,0,Sadness
FEARFUL022G.wav,1,1,1,0,0,Bravery
CALM017G.wav,2,2,0,0,1,Sadness
CHEERFUL044G.wav,2,2,1,0,0,Bravery
CALMF033.wav,1,1,1,0,0,Fearful
BRAVERY015G.wav,2,2,0,1,0,Fearful
LOVE021G.wav,2,2,0,1,0,Bravery
BRAVERY003G.wav,2,2,1,0,0,Calm
BRAVERY009E.wav,1,1,1,0,0,Calm
CHEERFUL052G.wav,2,2,0,0,1,Calm
SADNESS017G.wav,1,1,0,1,0,Fearful
FEARFUL004G.wav,2,1,1,0,0,Fearful
LOVE034G.wav,2,2,0,1,0,Calm
FEARFUL010F.wav,2,2,0,1,0,Fearful
SADNESSF007.wav,2,2,0,1,0,Fearful
FEARFUL038G.wav,2,1,0,0,1,Calm
SADNESS018G.wav,2,1,0,0,1,Calm
LOVE058G.wav,2,2,1,0,0,Bravery
CALMF017.wav,2,2,1,0,0,Bravery
CALM013G.wav,2,2,0,0,1,Bravery
FEARFUL016G.wav,1,1,0,1,0,Love
FEARFUL006G.wav,2,1,1,0,0,Love
CALM009G,2,1,1,0,0,Bravery
CHEERFUL014G.wav,1,1,1,0,0,Love
SADNESS005G.wav,1,1,1,0,0,Calm
CALMF035.wav,1,1,1,0,0,Bravery
CHEERFUL040G.wav,1,1,1,0,0,Calm
LOVE002G.wav,1,2,0,1,0,Calm
BRAVERYF015.wav,1,1,0,0,1,Love
CALMF002.wav,2,1,1,0,0,Cheerful
SADNESSF010.wav,2,1,1,0,0,Love
CHEERFUL033G.wav,2,1,1,0,0,Love
CHEERFUL036G.wav,1,1,1,0,0,Cheerful
BRAVERYF010.wav,1,1,0,1,0,Fearful
CALM003G.wav,2,2,1,0,0,Fearful
LOVE022G.wav,2,2,0,1,0,Calm
FEARFUL028G.wav,1,1,0,1,0,Bravery
CHEERFUL025G.wav,2,1,1,0,0,Bravery
CALMF015.wav,1,1,1,0,0,Calm
CALM002G.wav,2,1,1,0,0,Calm
SADNESS013G.wav,2,1,0,1,0,Cheerful
BRAVERY004E.wav,1,1,0,1,0,Fearful
CHEERFUL042G.wav,1,1,1,0,0,Bravery
BRAVERY005F.wav,2,1,0,1,0,Calm
CHEERFUL023G.wav,1,1,1,0,0,Cheerful
LOVE033G.wav,1,2,1,0,0,Calm
CHEERFUL010G.wav,1,2,1,0,0,Sadness
SADNESS014G.wav,2,2,0,1,0,Fearful
FEARFUL040G.wav,2,1,0,1,0,Sadness
FEARFUL037G.wav,2,1,0,0,1,Bravery
BRAVERY007G.wav,1,1,1,0,0,Sadness
CHEERFUL043G.wav,2,1,1,0,0,Love
BRAVERY029G.wav,2,1,0,1,0,Love
SADNESS002G.wav,1,1,0,1,0,Bravery
FEARFUL018G.wav,2,1,0,1,0,Love
SADNESS024G.wav,2,1,0,1,0,Calm
FEARFUL010G.wav,1,1,1,0,0,Fearful
CHEERFUL003G.wav,2,2,0,1,0,Sadness
FEARFUL006F.wav,2,1,0,1,0,Cheerful
CHEERFUL059G.wav,1,1,1,0,0,Calm
FEARFUL008G.wav,1,1,0,1,0,Sadness
CHEERFUL012G.wav,2,1,1,0,0,Cheerful
FEARFUL020F.wav,2,2,1,0,0,Sadness
LOVE049G.wav,2,1,1,0,0,Fearful
CALM008G.wav,2,1,0,1,0,Calm
CHEERFUL054G.wav,1,1,1,0,0,Love
SADNESS022G.wav,1,1,0,1,0,Cheerful
CHEERFUL016G.wav,1,1,1,0,0,Calm
BRAVERY001E.wav,2,1,0,1,0,Fearful
CALMF039.wav,1,1,1,0,0,Calm
FEARFUL009G.wav,1,1,0,1,0,Fearful
CHEERFUL041G.wav,1,1,0,1,0,Love
FEARFUL013F.wav,2,1,1,0,0,Calm
FEARFUL002G.wav,2,1,0,0,1,Fearful
CALM012G.wav,2,1,1,0,0,Sadness
LOVE044G.wav,2,2,0,1,0,Bravery
CALMF024.wav,1,1,1,0,0,Calm
