Filename,Tempo,Arousal,IsMajor,IsMinor,IsDissonant,Theme,,
FEARFUL011G.wav,1,1,0,0,1,Bravery,,
CHEERFUL013G.wav,2,1,0,1,0,Calm,,
FEARFUL022G.wav,,1,0,0,1,Fearful,,
CALM017G.wav,,,0,0,0,Calm,,
CHEERFUL044G.wav,2,1,0,1,0,Cheerful,,
CALMF033.wav,2,1,0,1,0,Fearful,,
BRAVERY015G.wav,1,1,0,0,1,Bravery,,
LOVE021G.wav,,,0,0,0,Bravery,,
BRAVERY003G.wav,2,2,0,1,0,Cheerful,,
BRAVERY009E.wav,2,1,0,0,1,Calm,,
CHEERFUL052G.wav,1,1,0,1,0,Calm,,
SADNESS017G.wav,,,0,0,0,Fearful,,
FEARFUL004G.wav,2,1,0,1,0,Fearful,,
LOVE034G.wav,2,1,0,0,1,Calm,,
FEARFUL010F.wav,2,1,0,0,1,Sadness,,
SADNESSF007.wav,2,1,0,0,1,Cheerful,,
FEARFUL038G.wav,2,1,0,0,1,Calm,,
SADNESS018G.wav,2,1,0,0,1,Calm,,
LOVE058G.wav,1,1,0,1,0,Fearful,,
CALMF017.wav,2,1,0,0,1,Fearful,,
CALM013G.wav,2,1,0,1,0,Fearful,,
FEARFUL016G.wav,1,1,0,1,0,Calm,,
FEARFUL006G.wav,1,1,0,1,0,Calm,,
CALM009G,2,1,0,1,0,Bravery,,
CHEERFUL014G.wav,1,1,0,1,0,Cheerful,,
SADNESS005G.wav,1,1,0,1,0,Fearful,,
CALMF035.wav,2,1,0,1,0,Bravery,,
CHEERFUL040G.wav,1,1,0,1,0,Calm,,
LOVE002G.wav,2,1,0,1,0,Cheerful,,
BRAVERYF015.wav,2,1,0,0,1,Calm,,
CALMF002.wav,2,1,0,1,0,Bravery,,
SADNESSF010.wav,,,0,0,0,Calm,,
CHEERFUL033G.wav,1,1,0,1,0,Calm,,
CHEERFUL036G.wav,1,1,0,1,0,Calm,,
BRAVERYF010.wav,2,1,0,0,1,Bravery,,
CALM003G.wav,2,1,0,1,0,Fearful,,
LOVE022G.wav,2,1,0,1,0,Calm,,
FEARFUL028G.wav,2,1,0,0,1,Bravery,,
CHEERFUL025G.wav,1,1,0,1,0,Fearful,,
CALMF015.wav,2,1,1,0,0,Calm,,
CALM002G.wav,2,1,1,0,0,Love,,
SADNESS013G.wav,2,1,1,0,0,Cheerful,,
BRAVERY004E.wav,1,1,0,0,1,Bravery,,
CHEERFUL042G.wav,1,1,0,0,1,Bravery,,
BRAVERY005F.wav,2,1,0,1,0,Calm,,
CHEERFUL023G.wav,1,1,0,1,0,Bravery,,
LOVE033G.wav,2,1,0,1,0,Calm,,
CHEERFUL010G.wav,2,1,0,1,0,Calm,,
SADNESS014G.wav,2,1,0,1,0,Bravery,,
FEARFUL040G.wav,2,1,0,0,1,Calm,,
FEARFUL037G.wav,2,1,0,0,1,Bravery,,
BRAVERY007G.wav,2,1,0,1,0,Calm,,
CHEERFUL043G.wav,2,1,0,1,0,Calm,,
BRAVERY029G.wav,1,1,0,1,0,Love,,
SADNESS002G.wav,2,1,0,0,1,Bravery,,
FEARFUL018G.wav,2,1,0,0,1,Love,,
SADNESS024G.wav,2,1,0,1,0,Calm,,
FEARFUL010G.wav,2,1,0,0,1,Fearful,,
CHEERFUL003G.wav,2,1,0,1,0,Calm,,
FEARFUL006F.wav,,,0,0,0,Cheerful,,
CHEERFUL059G.wav,2,1,0,0,1,Calm,,
FEARFUL008G.wav,2,1,0,1,0,Sadness,,
CHEERFUL012G.wav,1,1,0,1,0,Calm,,
FEARFUL020F.wav,1,1,0,1,0,Calm,,
LOVE049G.wav,2,1,0,1,0,Fearful,,
CALM008G.wav,2,1,0,1,0,Calm,,
CHEERFUL054G.wav,1,1,0,1,0,Calm,,
SADNESS022G.wav,2,1,0,1,0,Cheerful,,
CHEERFUL016G.wav,1,1,0,0,1,Calm,,
BRAVERY001E.wav,1,1,0,1,0,Fearful,,
CALMF039.wav,1,1,0,1,0,Calm,,
FEARFUL009G.wav,2,1,0,0,1,Fearful,,
CHEERFUL041G.wav,1,1,0,1,0,Cheerful,,
FEARFUL013F.wav,2,1,0,0,1,Calm,,
